[0.076s] Invoking command in '/home/shiva/ros2_playground/workspace2/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva/ros2_playground/workspace2/build/descriptions_package -- -j8 -l8
[0.106s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.452s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.480s] -- Added test 'lint_cmake' to check CMake code style
[0.506s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.565s] -- Added test 'xmllint' to check XML markup files
[0.566s] -- Configuring done
[1.490s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials
[1.490s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.490s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.491s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes
[1.491s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials
[1.492s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[1.493s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.496s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.config
[1.497s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials
[1.498s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures
[1.498s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.498s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes
[1.498s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.498s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.sdf
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.499s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.500s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.500s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/model.config
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials/textures
[1.501s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.505s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes
[1.506s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.506s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.506s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.506s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02
[1.507s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/model.config
[1.507s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials
[1.507s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials/textures
[1.507s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.509s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes
[1.510s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.510s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.510s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_02/model.sdf
[1.511s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01
[1.511s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.511s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials
[1.511s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[1.511s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.512s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes
[1.513s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.513s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.513s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.513s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01
[1.514s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.514s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.515s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.515s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.515s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.517s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.517s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.518s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.518s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/model.config
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/materials
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.519s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.520s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/meshes
[1.520s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.521s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.522s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.522s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02
[1.522s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/model.config
[1.522s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials
[1.523s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.523s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.527s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.527s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes
[1.527s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.528s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.528s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.528s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01
[1.528s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.528s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/materials
[1.529s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[1.529s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes
[1.529s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.530s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.530s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.530s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.530s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01
[1.530s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/model.config
[1.531s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials
[1.531s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.531s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.531s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes
[1.531s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.532s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.533s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.534s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01
[1.534s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/model.config
[1.534s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/materials
[1.534s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/materials/textures
[1.534s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.535s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/meshes
[1.537s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_LightC_01/model.sdf
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun/model.config
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun/model-1_4.sdf
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun/model-1_2.sdf
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun/model.sdf
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/sun/model-1_3.sdf
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/model.config
[1.538s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials
[1.539s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials/textures
[1.539s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.540s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes
[1.540s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.541s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.541s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TV_01/model.sdf
[1.541s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01
[1.541s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/model.config
[1.542s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/materials
[1.542s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.542s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.542s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.544s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/meshes
[1.544s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.545s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.546s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.553s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.553s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.573s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.573s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.574s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01
[1.574s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.575s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.575s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.577s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/ament_index/resource_index/package_run_dependencies/descriptions_package
[1.577s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/ament_index/resource_index/parent_prefix_path/descriptions_package
[1.577s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.sh
[1.577s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.dsv
[1.577s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/environment/path.sh
[1.578s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/environment/path.dsv
[1.578s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/local_setup.bash
[1.578s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/local_setup.sh
[1.578s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/local_setup.zsh
[1.578s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/local_setup.dsv
[1.578s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/package.dsv
